Grading at Tue Sep 18 01:24:40 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   381  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   232  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   373  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   206  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   399  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   222  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   392  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -3567.00 | 0.0005100 |   209  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -3567.00 | 0.0005100 |   379  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -3567.00 | 0.0045400 |   226  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -3567.00 | 0.0045400 |   402  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   218  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   393  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -6534.00 | 0.0042600 |   209  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   606  | -6534.00 | 0.0042600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0042700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0042700 |   398  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   232  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   395  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   218  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   392  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   214  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   387  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   217  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   384  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -3567.00 | 0.0000800 |   218  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -3567.00 | 0.0000800 |   387  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -3567.00 | 0.0049900 |   205  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -3567.00 | 0.0049900 |   390  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -6534.00 | 0.0002500 |   227  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -6534.00 | 0.0002500 |   389  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -6534.00 | 0.0049800 |   230  | Correct
 345 |     0.00 | 2945.00 | 0.0026700 |   601  | -6534.00 | 0.0049800 |   387  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   209  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   408  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   228  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   401  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   219  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   390  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   217  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   380  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -3567.00 | 0.0007700 |   229  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -3567.00 | 0.0007700 |   383  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -3567.00 | 0.0044800 |   210  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -3567.00 | 0.0044800 |   381  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -6534.00 | 0.0007200 |   218  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -6534.00 | 0.0007200 |   396  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -6534.00 | 0.0042600 |   229  | Correct
 345 |     0.00 | 2945.00 | 0.0056700 |   589  | -6534.00 | 0.0042600 |   376  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   220  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   386  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   210  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   402  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   208  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   387  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   213  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   373  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008400 |   209  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008400 |   401  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046500 |   232  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046500 |   398  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   221  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   378  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0043900 |   230  | Correct
 345 |  7418.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0043900 |   408  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   218  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   407  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   213  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   400  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   233  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   408  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   210  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   389  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003700 |   207  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003700 |   371  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   217  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   379  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001500 |   223  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001500 |   379  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047900 |   224  | Correct
 345 |  7418.07 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047900 |   377  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   221  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   377  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   217  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   385  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   211  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   372  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   221  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   376  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -3567.00 | 0.0005200 |   225  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -3567.00 | 0.0005200 |   389  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -3567.00 | 0.0047700 |   214  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -3567.00 | 0.0047700 |   395  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -6534.00 | 0.0000500 |   233  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -6534.00 | 0.0000500 |   402  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -6534.00 | 0.0043700 |   219  | Correct
 345 |  7418.07 | 3507.00 | 0.0026700 |   603  | -6534.00 | 0.0043700 |   378  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   230  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   398  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   210  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   398  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   219  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   229  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   406  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   606  | -3567.00 | 0.0006200 |   214  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   606  | -3567.00 | 0.0006200 |   397  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   606  | -3567.00 | 0.0040300 |   226  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   606  | -3567.00 | 0.0040300 |   383  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   606  | -6534.00 | 0.0009100 |   230  | Correct
 345 |  7418.07 | 3507.00 | 0.0056700 |   606  | -6534.00 | 0.0009100 |   380  | Correct
